Simulation,Driver,Position
947,RUS,2
947,SAI,19
947,STR,18
947,VER,20
948,ALB,18
948,ALO,15
948,ANT,11
948,BEA,13
948,BOR,12
948,BOT,16
948,COL,10
948,GAS,4
948,HAD,5
948,HAM,2
948,HUL,17
948,LAW,8
948,LEC,20
948,LIN,1
948,NOR,9
948,OCO,14
948,PER,21
948,PIA,7
948,RUS,3
948,SAI,22
948,STR,19
948,VER,6
949,ALB,17
949,ALO,20
949,ANT,18
949,BEA,10
949,BOR,13
949,BOT,15
949,COL,3
949,GAS,5
949,HAD,2
949,HAM,12
949,HUL,19
949,LAW,14
949,LEC,1
949,LIN,4
949,NOR,9
949,OCO,11
949,PER,7
949,PIA,6
949,RUS,16
949,SAI,22
949,STR,21
949,VER,8
950,ALB,22
950,ALO,17
950,ANT,6
950,BEA,21
950,BOR,13
950,BOT,18
950,COL,15
950,GAS,1
950,HAD,9
950,HAM,4
950,HUL,8
950,LAW,16
950,LEC,7
950,LIN,11
950,NOR,5
950,OCO,14
950,PER,12
950,PIA,3
950,RUS,2
950,SAI,10
950,STR,19
950,VER,20
951,ALB,14
951,ALO,15
951,ANT,4
951,BEA,21
951,BOR,11
951,BOT,18
951,COL,16
951,GAS,12
951,HAD,3
951,HAM,1
951,HUL,20
951,LAW,7
951,LEC,8
951,LIN,5
951,NOR,9
951,OCO,13
951,PER,17
951,PIA,2
951,RUS,6
951,SAI,19
951,STR,22
951,VER,10
952,ALB,6
952,ALO,15
952,ANT,22
952,BEA,7
952,BOR,13
952,BOT,21
952,COL,12
952,GAS,14
952,HAD,8
952,HAM,1
952,HUL,16
952,LAW,11
952,LEC,19
952,LIN,17
952,NOR,3
952,OCO,9
952,PER,18
952,PIA,5
952,RUS,4
952,SAI,10
952,STR,20
952,VER,2
953,ALB,16
953,ALO,21
953,ANT,18
953,BEA,19
953,BOR,15
953,BOT,12
953,COL,6
953,GAS,8
953,HAD,10
953,HAM,2
953,HUL,7
953,LAW,13
953,LEC,4
953,LIN,9
953,NOR,5
953,OCO,14
953,PER,22
953,PIA,1
953,RUS,11
953,SAI,17
953,STR,20
953,VER,3
954,ALB,11
954,ALO,21
954,ANT,1
954,BEA,19
954,BOR,14
954,BOT,16
954,COL,5
954,GAS,13
954,HAD,6
954,HAM,7
954,HUL,22
954,LAW,10
954,LEC,20
954,LIN,3
954,NOR,4
954,OCO,12
954,PER,9
954,PIA,2
954,RUS,18
954,SAI,15
954,STR,17
954,VER,8
955,ALB,18
955,ALO,19
955,ANT,4
955,BEA,17
955,BOR,6
955,BOT,5
955,COL,14
955,GAS,12
955,HAD,16
955,HAM,7
955,HUL,13
955,LAW,11
955,LEC,22
955,LIN,10
955,NOR,9
955,OCO,8
955,PER,20
955,PIA,3
955,RUS,1
955,SAI,15
955,STR,21
955,VER,2
956,ALB,22
956,ALO,5
956,ANT,14
956,BEA,7
956,BOR,13
956,BOT,9
956,COL,12
956,GAS,11
956,HAD,4
956,HAM,3
956,HUL,8
956,LAW,15
956,LEC,16
956,LIN,10
956,NOR,2
956,OCO,6
956,PER,20
956,PIA,1
956,RUS,17
956,SAI,21
956,STR,18
956,VER,19
957,ALB,13
957,ALO,15
957,ANT,5
957,BEA,3
957,BOR,8
957,BOT,7
957,COL,14
957,GAS,12
957,HAD,10
957,HAM,1
957,HUL,22
957,LAW,4
957,LEC,20
957,LIN,9
957,NOR,17
957,OCO,21
957,PER,19
957,PIA,2
957,RUS,6
957,SAI,18
957,STR,11
957,VER,16
958,ALB,18
958,ALO,6
958,ANT,4
958,BEA,21
958,BOR,10
958,BOT,20
958,COL,14
958,GAS,7
958,HAD,13
958,HAM,3
958,HUL,15
958,LAW,8
958,LEC,1
958,LIN,16
958,NOR,22
958,OCO,5
958,PER,17
958,PIA,11
958,RUS,2
958,SAI,12
958,STR,19
958,VER,9
959,ALB,10
959,ALO,19
959,ANT,3
959,BEA,20
959,BOR,12
959,BOT,18
959,COL,11
959,GAS,4
959,HAD,9
959,HAM,6
959,HUL,5
959,LAW,15
959,LEC,8
959,LIN,14
959,NOR,7
959,OCO,16
959,PER,13
959,PIA,2
959,RUS,1
959,SAI,17
959,STR,21
959,VER,22
960,ALB,22
960,ALO,16
960,ANT,5
960,BEA,12
960,BOR,10
960,BOT,17
960,COL,7
960,GAS,15
960,HAD,11
960,HAM,1
960,HUL,20
960,LAW,13
960,LEC,19
960,LIN,9
960,NOR,4
960,OCO,8
960,PER,14
960,PIA,6
960,RUS,3
960,SAI,18
960,STR,21
960,VER,2
961,ALB,18
961,ALO,15
961,ANT,3
961,BEA,8
961,BOR,7
961,BOT,19
961,COL,11
961,GAS,14
961,HAD,4
961,HAM,12
961,HUL,10
961,LAW,16
961,LEC,2
961,LIN,17
961,NOR,1
961,OCO,9
961,PER,20
961,PIA,6
961,RUS,22
961,SAI,13
961,STR,21
961,VER,5
962,ALB,13
962,ALO,12
962,ANT,2
962,BEA,20
962,BOR,11
962,BOT,14
962,COL,10
962,GAS,8
962,HAD,6
962,HAM,5
962,HUL,22
962,LAW,9
962,LEC,7
962,LIN,16
962,NOR,3
962,OCO,15
962,PER,18
962,PIA,1
962,RUS,17
962,SAI,21
962,STR,19
962,VER,4
963,ALB,14
963,ALO,4
963,ANT,18
963,BEA,22
963,BOR,6
963,BOT,15
963,COL,9
963,GAS,12
963,HAD,13
963,HAM,5
963,HUL,19
963,LAW,16
963,LEC,3
963,LIN,10
963,NOR,1
963,OCO,17
963,PER,11
963,PIA,8
963,RUS,7
963,SAI,20
963,STR,21
963,VER,2
964,ALB,10
964,ALO,11
964,ANT,3
964,BEA,17
964,BOR,8
964,BOT,19
964,COL,16
964,GAS,13
964,HAD,4
964,HAM,2
964,HUL,15
964,LAW,7
964,LEC,21
964,LIN,6
964,NOR,12
964,OCO,5
964,PER,20
964,PIA,1
964,RUS,14
964,SAI,18
964,STR,22
964,VER,9
965,ALB,19
965,ALO,12
965,ANT,1
965,BEA,16
965,BOR,11
965,BOT,21
965,COL,13
965,GAS,5
965,HAD,2
965,HAM,8
965,HUL,10
965,LAW,7
965,LEC,15
965,LIN,14
965,NOR,4
965,OCO,6
965,PER,18
965,PIA,3
965,RUS,9
965,SAI,20
965,STR,17
965,VER,22
966,ALB,14
966,ALO,19
966,ANT,3
966,BEA,11
966,BOR,8
966,BOT,15
966,COL,9
966,GAS,6
966,HAD,13
966,HAM,4
966,HUL,7
966,LAW,12
966,LEC,18
966,LIN,10
966,NOR,2
966,OCO,21
966,PER,17
966,PIA,1
966,RUS,20
966,SAI,22
966,STR,16
966,VER,5
967,ALB,16
967,ALO,11
967,ANT,13
967,BEA,22
967,BOR,12
967,BOT,19
967,COL,14
967,GAS,7
967,HAD,4
967,HAM,1
967,HUL,15
967,LAW,8
967,LEC,20
967,LIN,6
967,NOR,5
967,OCO,18
967,PER,9
967,PIA,2
967,RUS,3
967,SAI,21
967,STR,17
967,VER,10
968,ALB,14
968,ALO,18
968,ANT,20
968,BEA,7
968,BOR,9
968,BOT,17
968,COL,11
968,GAS,10
968,HAD,1
968,HAM,6
968,HUL,22
968,LAW,15
968,LEC,4
968,LIN,16
968,NOR,2
968,OCO,13
968,PER,21
968,PIA,5
968,RUS,8
968,SAI,12
968,STR,19
968,VER,3
969,ALB,8
969,ALO,18
969,ANT,3
969,BEA,20
969,BOR,12
969,BOT,21
969,COL,9
969,GAS,5
969,HAD,14
969,HAM,2
969,HUL,7
969,LAW,6
969,LEC,1
969,LIN,4
969,NOR,11
969,OCO,16
969,PER,17
969,PIA,13
969,RUS,15
969,SAI,10
969,STR,22
969,VER,19
970,ALB,14
970,ALO,16
970,ANT,13
970,BEA,22
970,BOR,6
970,BOT,19
970,COL,4
970,GAS,11
970,HAD,10
970,HAM,2
970,HUL,8
970,LAW,7
970,LEC,18
970,LIN,3
970,NOR,1
970,OCO,12
970,PER,20
970,PIA,9
970,RUS,21
970,SAI,15
970,STR,17
970,VER,5
971,ALB,10
971,ALO,15
971,ANT,2
971,BEA,7
971,BOR,6
971,BOT,22
971,COL,16
971,GAS,5
971,HAD,12
971,HAM,8
971,HUL,21
971,LAW,4
971,LEC,3
971,LIN,9
971,NOR,17
971,OCO,18
971,PER,19
971,PIA,11
971,RUS,1
971,SAI,14
971,STR,20
971,VER,13
972,ALB,14
972,ALO,11
972,ANT,17
972,BEA,13
972,BOR,22
972,BOT,21
972,COL,16
972,GAS,12
972,HAD,18
972,HAM,2
972,HUL,9
972,LAW,5
972,LEC,3
972,LIN,6
972,NOR,4
972,OCO,15
972,PER,7
972,PIA,1
972,RUS,10
972,SAI,8
972,STR,20
972,VER,19
973,ALB,19
973,ALO,14
973,ANT,3
973,BEA,18
973,BOR,10
973,BOT,21
973,COL,4
973,GAS,8
973,HAD,7
973,HAM,2
973,HUL,16
973,LAW,6
973,LEC,5
973,LIN,13
973,NOR,1
973,OCO,15
973,PER,12
973,PIA,11
973,RUS,9
973,SAI,22
973,STR,17
973,VER,20
974,ALB,12
974,ALO,17
974,ANT,4
974,BEA,16
974,BOR,14
974,BOT,21
974,COL,15
974,GAS,5
974,HAD,3
974,HAM,6
974,HUL,18
974,LAW,8
974,LEC,2
974,LIN,11
974,NOR,10
974,OCO,7
974,PER,22
974,PIA,9
974,RUS,1
974,SAI,13
974,STR,19
974,VER,20
975,ALB,9
975,ALO,10
975,ANT,17
975,BEA,16
975,BOR,8
975,BOT,19
975,COL,13
975,GAS,11
975,HAD,7
975,HAM,2
975,HUL,20
975,LAW,14
975,LEC,5
975,LIN,12
975,NOR,3
975,OCO,15
975,PER,21
975,PIA,4
975,RUS,1
975,SAI,22
975,STR,18
975,VER,6
976,ALB,9
976,ALO,12
976,ANT,7
976,BEA,18
976,BOR,15
976,BOT,19
976,COL,10
976,GAS,3
976,HAD,6
976,HAM,2
976,HUL,14
976,LAW,17
976,LEC,1
976,LIN,13
976,NOR,5
976,OCO,8
976,PER,16
976,PIA,4
976,RUS,21
976,SAI,20
976,STR,11
976,VER,22
977,ALB,15
977,ALO,10
977,ANT,2
977,BEA,14
977,BOR,5
977,BOT,17
977,COL,6
977,GAS,9
977,HAD,4
977,HAM,3
977,HUL,21
977,LAW,12
977,LEC,11
977,LIN,7
977,NOR,1
977,OCO,13
977,PER,22
977,PIA,8
977,RUS,20
977,SAI,19
977,STR,16
977,VER,18
978,ALB,15
978,ALO,20
978,ANT,3
978,BEA,22
978,BOR,5
978,BOT,17
978,COL,11
978,GAS,8
978,HAD,10
978,HAM,1
978,HUL,12
978,LAW,6
978,LEC,2
978,LIN,13
978,NOR,9
978,OCO,14
978,PER,21
978,PIA,4
978,RUS,7
978,SAI,16
978,STR,18
978,VER,19
979,ALB,12
979,ALO,15
979,ANT,5
979,BEA,17
979,BOR,4
979,BOT,20
979,COL,8
979,GAS,10
979,HAD,7
979,HAM,1
979,HUL,18
979,LAW,6
979,LEC,2
979,LIN,9
979,NOR,14
979,OCO,16
979,PER,11
979,PIA,13
979,RUS,3
979,SAI,21
979,STR,19
979,VER,22
980,ALB,4
980,ALO,18
980,ANT,1
980,BEA,17
980,BOR,13
980,BOT,8
980,COL,15
980,GAS,12
980,HAD,11
980,HAM,3
980,HUL,19
980,LAW,14
980,LEC,2
980,LIN,7
980,NOR,6
980,OCO,20
980,PER,16
980,PIA,10
980,RUS,9
980,SAI,21
980,STR,22
980,VER,5
981,ALB,20
981,ALO,13
981,ANT,18
981,BEA,22
981,BOR,5
981,BOT,15
981,COL,9
981,GAS,11
981,HAD,4
981,HAM,8
981,HUL,6
981,LAW,12
981,LEC,19
981,LIN,10
981,NOR,17
981,OCO,14
981,PER,3
981,PIA,7
981,RUS,1
981,SAI,21
981,STR,16
981,VER,2
982,ALB,18
982,ALO,14
982,ANT,8
982,BEA,17
982,BOR,9
982,BOT,7
982,COL,13
982,GAS,6
982,HAD,5
982,HAM,1
982,HUL,3
982,LAW,10
982,LEC,20
982,LIN,11
982,NOR,2
982,OCO,12
982,PER,15
982,PIA,4
982,RUS,16
982,SAI,19
982,STR,22
982,VER,21
983,ALB,14
983,ALO,11
983,ANT,4
983,BEA,20
983,BOR,8
983,BOT,22
983,COL,12
983,GAS,6
983,HAD,3
983,HAM,1
983,HUL,13
983,LAW,15
983,LEC,2
983,LIN,7
983,NOR,5
983,OCO,10
983,PER,18
983,PIA,17
983,RUS,9
983,SAI,16
983,STR,21
983,VER,19
984,ALB,20
984,ALO,22
984,ANT,8
984,BEA,18
984,BOR,15
984,BOT,11
984,COL,7
984,GAS,13
984,HAD,3
984,HAM,2
984,HUL,17
984,LAW,12
984,LEC,1
984,LIN,14
984,NOR,10
984,OCO,21
984,PER,19
984,PIA,4
984,RUS,9
984,SAI,6
984,STR,16
984,VER,5
985,ALB,8
985,ALO,18
985,ANT,6
985,BEA,13
985,BOR,5
985,BOT,20
985,COL,1
985,GAS,4
985,HAD,16
985,HAM,11
985,HUL,14
985,LAW,15
985,LEC,2
985,LIN,3
985,NOR,22
985,OCO,10
985,PER,12
985,PIA,9
985,RUS,17
985,SAI,19
985,STR,21
985,VER,7
986,ALB,14
986,ALO,12
986,ANT,1
986,BEA,21
986,BOR,9
986,BOT,18
986,COL,16
986,GAS,15
986,HAD,11
986,HAM,13
986,HUL,22
986,LAW,17
986,LEC,6
986,LIN,2
986,NOR,10
986,OCO,5
986,PER,8
986,PIA,7
986,RUS,4
986,SAI,19
986,STR,20
986,VER,3
987,ALB,12
987,ALO,17
987,ANT,2
987,BEA,14
987,BOR,18
987,BOT,11
987,COL,10
987,GAS,6
987,HAD,9
987,HAM,1
987,HUL,16
987,LAW,13
987,LEC,3
987,LIN,7
987,NOR,5
987,OCO,15
987,PER,20
987,PIA,4
987,RUS,8
987,SAI,21
987,STR,19
987,VER,22
988,ALB,14
988,ALO,11
988,ANT,21
988,BEA,18
988,BOR,12
988,BOT,17
988,COL,9
988,GAS,10
988,HAD,2
988,HAM,5
988,HUL,13
988,LAW,8
988,LEC,4
988,LIN,15
988,NOR,1
988,OCO,6
988,PER,16
988,PIA,7
988,RUS,3
988,SAI,20
988,STR,19
988,VER,22
989,ALB,13
989,ALO,18
989,ANT,6
989,BEA,20
989,BOR,9
989,BOT,22
989,COL,12
989,GAS,4
989,HAD,5
989,HAM,3
989,HUL,14
989,LAW,11
989,LEC,1
989,LIN,8
989,NOR,2
989,OCO,15
989,PER,16
989,PIA,10
989,RUS,7
989,SAI,19
989,STR,21
989,VER,17
990,ALB,19
990,ALO,6
990,ANT,8
990,BEA,13
990,BOR,16
990,BOT,15
990,COL,10
990,GAS,4
990,HAD,1
990,HAM,11
990,HUL,14
990,LAW,18
990,LEC,2
990,LIN,20
990,NOR,12
990,OCO,17
990,PER,3
990,PIA,7
990,RUS,9
990,SAI,5
990,STR,21
990,VER,22
991,ALB,11
991,ALO,13
991,ANT,1
991,BEA,14
991,BOR,17
991,BOT,20
991,COL,15
991,GAS,5
991,HAD,2
991,HAM,3
991,HUL,9
991,LAW,16
991,LEC,4
991,LIN,7
991,NOR,22
991,OCO,6
991,PER,21
991,PIA,12
991,RUS,10
991,SAI,18
991,STR,19
991,VER,8
992,ALB,17
992,ALO,13
992,ANT,11
992,BEA,19
992,BOR,15
992,BOT,4
992,COL,18
992,GAS,9
992,HAD,1
992,HAM,6
992,HUL,10
992,LAW,5
992,LEC,8
992,LIN,12
992,NOR,7
992,OCO,16
992,PER,21
992,PIA,2
992,RUS,3
992,SAI,22
992,STR,14
992,VER,20
993,ALB,9
993,ALO,19
993,ANT,15
993,BEA,21
993,BOR,11
993,BOT,18
993,COL,8
993,GAS,2
993,HAD,7
993,HAM,1
993,HUL,13
993,LAW,16
993,LEC,5
993,LIN,10
993,NOR,4
993,OCO,12
993,PER,14
993,PIA,6
993,RUS,3
993,SAI,20
993,STR,22
993,VER,17
994,ALB,16
994,ALO,13
994,ANT,6
994,BEA,5
994,BOR,10
994,BOT,21
994,COL,9
994,GAS,8
994,HAD,7
994,HAM,1
994,HUL,20
994,LAW,14
994,LEC,11
994,LIN,12
994,NOR,4
994,OCO,17
994,PER,19
994,PIA,2
994,RUS,3
994,SAI,15
994,STR,22
994,VER,18
995,ALB,19
995,ALO,22
995,ANT,11
995,BEA,9
995,BOR,15
995,BOT,14
995,COL,12
995,GAS,1
995,HAD,4
995,HAM,3
995,HUL,21
995,LAW,13
995,LEC,6
995,LIN,5
995,NOR,7
995,OCO,10
995,PER,17
995,PIA,8
995,RUS,18
995,SAI,20
995,STR,16
995,VER,2
996,ALB,14
996,ALO,12
996,ANT,2
996,BEA,19
996,BOR,8
996,BOT,21
996,COL,9
996,GAS,6
996,HAD,4
996,HAM,11
996,HUL,17
996,LAW,10
996,LEC,15
996,LIN,5
996,NOR,1
996,OCO,7
996,PER,22
996,PIA,3
996,RUS,13
996,SAI,16
996,STR,20
996,VER,18
997,ALB,10
997,ALO,18
997,ANT,3
997,BEA,13
997,BOR,14
997,BOT,9
997,COL,5
997,GAS,11
997,HAD,1
997,HAM,6
997,HUL,12
997,LAW,16
997,LEC,21
997,LIN,7
997,NOR,22
997,OCO,19
997,PER,15
997,PIA,4
997,RUS,2
997,SAI,17
997,STR,20
997,VER,8
998,ALB,16
998,ALO,22
998,ANT,3
998,BEA,18
998,BOR,15
998,BOT,20
998,COL,8
998,GAS,7
998,HAD,4
998,HAM,2
998,HUL,9
998,LAW,10
998,LEC,19
998,LIN,5
998,NOR,6
998,OCO,14
998,PER,17
998,PIA,12
998,RUS,11
998,SAI,13
998,STR,21
998,VER,1
999,ALB,20
999,ALO,19
999,ANT,14
999,BEA,4
999,BOR,3
999,BOT,12
999,COL,10
999,GAS,11
999,HAD,5
999,HAM,7
999,HUL,22
999,LAW,2
999,LEC,17
999,LIN,8
999,NOR,1
999,OCO,9
999,PER,15
999,PIA,6
999,RUS,21
999,SAI,13
999,STR,16
999,VER,18
1000,ALB,15
1000,ALO,6
1000,ANT,18
1000,BEA,13
1000,BOR,17
1000,BOT,21
1000,COL,8
1000,GAS,14
1000,HAD,9
1000,HAM,1
1000,HUL,19
1000,LAW,12
1000,LEC,3
1000,LIN,7
1000,NOR,2
1000,OCO,16
1000,PER,11
1000,PIA,5
1000,RUS,4
1000,SAI,22
1000,STR,20
1000,VER,10
1001,ALB,14
1001,ALO,15
1001,ANT,18
1001,BEA,20
1001,BOR,10
1001,BOT,4
1001,COL,8
1001,GAS,5
1001,HAD,2
1001,HAM,1
1001,HUL,17
1001,LAW,6
1001,LEC,9
1001,LIN,12
1001,NOR,16
1001,OCO,22
1001,PER,19
1001,PIA,7
1001,RUS,3
1001,SAI,13
1001,STR,11
1001,VER,21
1002,ALB,22
1002,ALO,11
1002,ANT,5
1002,BEA,17
1002,BOR,12
1002,BOT,18
1002,COL,10
1002,GAS,4
1002,HAD,14
1002,HAM,6
1002,HUL,7
1002,LAW,8
1002,LEC,2
1002,LIN,15
1002,NOR,1
1002,OCO,9
1002,PER,13
1002,PIA,3
1002,RUS,20
1002,SAI,16
1002,STR,19
1002,VER,21
1003,ALB,18
1003,ALO,21
1003,ANT,2
1003,BEA,17
1003,BOR,11
1003,BOT,22
1003,COL,13
1003,GAS,8
1003,HAD,5
1003,HAM,3
1003,HUL,19
1003,LAW,10
1003,LEC,9
1003,LIN,14
1003,NOR,6
1003,OCO,15
1003,PER,16
1003,PIA,1
1003,RUS,7
1003,SAI,12
1003,STR,20
1003,VER,4
1004,ALB,17
1004,ALO,20
1004,ANT,8
1004,BEA,21
1004,BOR,15
1004,BOT,9
1004,COL,13
1004,GAS,5
1004,HAD,11
1004,HAM,2
1004,HUL,12
1004,LAW,4
1004,LEC,7
1004,LIN,14
1004,NOR,19
1004,OCO,16
1004,PER,18
1004,PIA,1
1004,RUS,6
1004,SAI,10
1004,STR,22
1004,VER,3
1005,ALB,14
1005,ALO,13
1005,ANT,9
1005,BEA,16
1005,BOR,17
1005,BOT,19
1005,COL,7
1005,GAS,10
1005,HAD,8
1005,HAM,5
1005,HUL,12
1005,LAW,18
1005,LEC,6
1005,LIN,3
1005,NOR,2
1005,OCO,15
1005,PER,11
1005,PIA,1
1005,RUS,20
1005,SAI,22
1005,STR,21
1005,VER,4
1006,ALB,18
1006,ALO,22
1006,ANT,12
1006,BEA,11
1006,BOR,7
1006,BOT,16
1006,COL,15
1006,GAS,9
1006,HAD,8
1006,HAM,2
1006,HUL,6
1006,LAW,4
1006,LEC,19
1006,LIN,10
1006,NOR,1
1006,OCO,14
1006,PER,21
1006,PIA,3
1006,RUS,20
1006,SAI,13
1006,STR,17
1006,VER,5
1007,ALB,20
1007,ALO,10
1007,ANT,1
1007,BEA,7
1007,BOR,5
1007,BOT,19
1007,COL,9
1007,GAS,14
1007,HAD,4
1007,HAM,3
1007,HUL,21
1007,LAW,15
1007,LEC,18
1007,LIN,11
1007,NOR,8
1007,OCO,13
1007,PER,12
1007,PIA,2
1007,RUS,6
1007,SAI,16
1007,STR,17
1007,VER,22
1008,ALB,22
1008,ALO,14
1008,ANT,5
1008,BEA,20
1008,BOR,13
1008,BOT,21
1008,COL,10
1008,GAS,12
1008,HAD,2
1008,HAM,6
1008,HUL,9
1008,LAW,11
1008,LEC,3
1008,LIN,15
1008,NOR,4
1008,OCO,16
1008,PER,17
1008,PIA,7
1008,RUS,8
1008,SAI,18
1008,STR,19
1008,VER,1
1009,ALB,13
1009,ALO,19
1009,ANT,15
1009,BEA,16
1009,BOR,18
1009,BOT,12
1009,COL,4
1009,GAS,9
1009,HAD,3
1009,HAM,6
1009,HUL,22
1009,LAW,14
1009,LEC,10
1009,LIN,17
1009,NOR,1
1009,OCO,11
1009,PER,8
1009,PIA,2
1009,RUS,5
1009,SAI,7
1009,STR,21
1009,VER,20
1010,ALB,11
1010,ALO,20
1010,ANT,18
1010,BEA,22
1010,BOR,10
1010,BOT,21
1010,COL,14
1010,GAS,4
1010,HAD,16
1010,HAM,2
1010,HUL,17
1010,LAW,9
1010,LEC,1
1010,LIN,12
1010,NOR,7
1010,OCO,8
1010,PER,13
1010,PIA,6
1010,RUS,3
1010,SAI,15
1010,STR,19
1010,VER,5
1011,ALB,11
1011,ALO,22
1011,ANT,16
1011,BEA,20
1011,BOR,10
1011,BOT,17
1011,COL,6
1011,GAS,3
1011,HAD,4
1011,HAM,5
1011,HUL,14
1011,LAW,12
1011,LEC,19
1011,LIN,7
1011,NOR,1
1011,OCO,8
1011,PER,13
1011,PIA,2
1011,RUS,21
1011,SAI,15
1011,STR,18
1011,VER,9
1012,ALB,16
1012,ALO,17
1012,ANT,2
1012,BEA,15
1012,BOR,7
1012,BOT,18
1012,COL,13
1012,GAS,8
1012,HAD,1
1012,HAM,4
1012,HUL,22
1012,LAW,5
1012,LEC,21
1012,LIN,14
1012,NOR,3
1012,OCO,10
1012,PER,6
1012,PIA,11
1012,RUS,9
1012,SAI,12
1012,STR,20
1012,VER,19
1013,ALB,20
1013,ALO,16
1013,ANT,14
1013,BEA,18
1013,BOR,12
1013,BOT,22
1013,COL,9
1013,GAS,6
1013,HAD,7
1013,HAM,2
1013,HUL,15
1013,LAW,11
1013,LEC,10
1013,LIN,21
1013,NOR,5
1013,OCO,13
1013,PER,19
1013,PIA,3
1013,RUS,1
1013,SAI,8
1013,STR,17
1013,VER,4
1014,ALB,14
1014,ALO,19
1014,ANT,15
1014,BEA,18
1014,BOR,16
1014,BOT,22
1014,COL,11
1014,GAS,7
1014,HAD,4
1014,HAM,1
1014,HUL,21
1014,LAW,12
1014,LEC,5
1014,LIN,13
1014,NOR,9
1014,OCO,10
1014,PER,17
1014,PIA,6
1014,RUS,3
1014,SAI,8
1014,STR,20
1014,VER,2
1015,ALB,9
1015,ALO,12
1015,ANT,1
1015,BEA,21
1015,BOR,8
1015,BOT,16
1015,COL,15
1015,GAS,5
1015,HAD,11
1015,HAM,4
1015,HUL,6
1015,LAW,14
1015,LEC,18
1015,LIN,10
1015,NOR,2
1015,OCO,13
1015,PER,19
1015,PIA,7
1015,RUS,3
1015,SAI,22
1015,STR,17
1015,VER,20
1016,ALB,15
1016,ALO,16
1016,ANT,6
1016,BEA,18
1016,BOR,9
1016,BOT,17
1016,COL,14
1016,GAS,7
1016,HAD,2
1016,HAM,1
1016,HUL,19
1016,LAW,5
1016,LEC,8
1016,LIN,13
1016,NOR,10
1016,OCO,11
1016,PER,20
1016,PIA,12
1016,RUS,4
1016,SAI,3
1016,STR,21
1016,VER,22
1017,ALB,10
1017,ALO,15
1017,ANT,20
1017,BEA,22
1017,BOR,9
1017,BOT,17
1017,COL,5
1017,GAS,7
1017,HAD,19
1017,HAM,6
1017,HUL,13
1017,LAW,2
1017,LEC,8
1017,LIN,12
1017,NOR,4
1017,OCO,14
1017,PER,21
1017,PIA,1
1017,RUS,11
1017,SAI,16
1017,STR,18
1017,VER,3
1018,ALB,17
1018,ALO,19
1018,ANT,20
1018,BEA,16
1018,BOR,12
1018,BOT,22
1018,COL,15
1018,GAS,11
1018,HAD,5
1018,HAM,2
1018,HUL,21
1018,LAW,13
1018,LEC,9
1018,LIN,4
1018,NOR,1
1018,OCO,18
1018,PER,10
1018,PIA,3
1018,RUS,6
1018,SAI,7
1018,STR,14
1018,VER,8
1019,ALB,16
1019,ALO,5
1019,ANT,4
1019,BEA,12
1019,BOR,10
1019,BOT,19
1019,COL,13
1019,GAS,15
1019,HAD,6
1019,HAM,3
1019,HUL,20
1019,LAW,14
1019,LEC,1
1019,LIN,11
1019,NOR,22
1019,OCO,7
1019,PER,18
1019,PIA,9
1019,RUS,2
1019,SAI,17
1019,STR,21
1019,VER,8
1020,ALB,9
1020,ALO,16
1020,ANT,6
1020,BEA,19
1020,BOR,11
1020,BOT,22
1020,COL,4
1020,GAS,8
1020,HAD,2
1020,HAM,10
1020,HUL,12
1020,LAW,13
1020,LEC,20
1020,LIN,14
1020,NOR,5
1020,OCO,18
1020,PER,15
1020,PIA,1
1020,RUS,7
1020,SAI,17
1020,STR,21
1020,VER,3
1021,ALB,5
1021,ALO,15
1021,ANT,8
1021,BEA,10
1021,BOR,11
1021,BOT,21
1021,COL,13
1021,GAS,14
1021,HAD,16
1021,HAM,1
1021,HUL,3
1021,LAW,17
1021,LEC,18
1021,LIN,6
1021,NOR,22
1021,OCO,9
1021,PER,19
1021,PIA,2
1021,RUS,4
1021,SAI,7
1021,STR,20
1021,VER,12
1022,ALB,20
1022,ALO,17
1022,ANT,19
1022,BEA,15
1022,BOR,10
1022,BOT,16
1022,COL,9
1022,GAS,12
1022,HAD,7
1022,HAM,6
1022,HUL,22
1022,LAW,14
1022,LEC,5
1022,LIN,8
1022,NOR,2
1022,OCO,13
1022,PER,21
1022,PIA,3
1022,RUS,1
1022,SAI,11
1022,STR,18
1022,VER,4
1023,ALB,13
1023,ALO,11
1023,ANT,1
1023,BEA,15
1023,BOR,9
1023,BOT,20
1023,COL,14
1023,GAS,10
1023,HAD,8
1023,HAM,5
1023,HUL,18
1023,LAW,12
1023,LEC,3
1023,LIN,6
1023,NOR,4
1023,OCO,16
1023,PER,19
1023,PIA,2
1023,RUS,7
1023,SAI,22
1023,STR,17
1023,VER,21
1024,ALB,15
1024,ALO,22
1024,ANT,5
1024,BEA,20
1024,BOR,10
1024,BOT,19
1024,COL,17
1024,GAS,12
1024,HAD,3
1024,HAM,4
1024,HUL,18
1024,LAW,14
1024,LEC,16
1024,LIN,7
1024,NOR,6
1024,OCO,8
1024,PER,13
1024,PIA,1
1024,RUS,9
1024,SAI,11
1024,STR,21
1024,VER,2
1025,ALB,14
1025,ALO,15
1025,ANT,21
1025,BEA,17
1025,BOR,13
1025,BOT,19
1025,COL,8
1025,GAS,2
1025,HAD,12
1025,HAM,7
1025,HUL,18
1025,LAW,11
1025,LEC,4
1025,LIN,6
1025,NOR,1
1025,OCO,10
1025,PER,9
1025,PIA,3
